id,name,label,value,group,runtime
54200,Dudley Ports Ivory Titcoin,Lauren Sanchez,0,Application,0
54200,Dudley Ports Ivory Titcoin,Lauren Sanchez,0,Application,0
54300,Matthew Forks Beige Feathercoin,Juan Doyle,0,Application,0
54400,Evan Hill WhiteSmoke Monero,Andrew Cabrera,0,Application,0
54500,Callahan Stream Magenta Bitcoin,Sean Hayes,0,Application,0
54600,Michael Tunnel HotPink EOS.IO,James Khan,0,Application,0
54700,Antonio Stravenue Silver Peercoin,Trevor Mejia,0,Application,0
54900,Donald Station LightSlateGray Ethereum Classic,Christopher Wood,0,Application,0
55100,Morgan Skyway DimGray Zclassic,John Moss,0,Application,0
55300,David Brook Tan Dash,Juan Doyle,0,Application,0
55500,Reed Mountains RosyBrown Omni,Ashley Martinez,0,Application,0
55600,Mason Rest Khaki Dogecoin,Jennifer Price,0,Application,0
55700,Williams Circle Silver Zcash,Laura Hinton,0,Application,0
55900,Catherine Burgs Crimson Monero,Justin Lawrence,0,Application,0
56100,Sandra Throughway Chartreuse Ethereum,Sandra Peck,0,Application,0
56200,Charles Roads DarkSlateBlue Nxt,John Rodriguez,0,Application,0
56200,Charles Roads DarkSlateBlue Nxt,John Rodriguez,0,Application,0
56300,Taylor Square Plum Dogecoin,Ernest Jackson,0,Application,0
56400,Aaron Hill Aquamarine Waves Platform,Glenda Moore,0,Application,0
56500,Andrew Lodge MediumAquaMarine Dash,Alice Snyder,0,Application,0
56600,Carlson Mews PaleGoldenRod DigitalNote,John Mejia,0,Application,0
56700,Roach Village Fuchsia Feathercoin,Jill Curtis,0,Application,0
56900,Mcdaniel Roads MediumSeaGreen Zclassic,Jennifer Price,0,Application,0
57000,Fox Key CornflowerBlue TRON,Alicia Horne,0,Application,0
57400,Taylor Bridge DarkOrchid Bitcoin Cash,Samuel Lutz,0,Application,0
57600,Stone Knoll SandyBrown Namecoin,Ashley Thomas,0,Application,0
57700,Darren Place DarkRed Peercoin,Douglas Black,0,Application,0
57800,Jonathan Union LavenderBlush EOS.IO,Kathryn Moore,0,Application,0
57900,David Mission MediumPurple Decred,Kerry Elliott,0,Application,0
58000,Michael Place BlanchedAlmond Litecoin,Erin Moore,0,Application,0
58100,Jessica Locks DodgerBlue Zcash,Anthony Long,0,Application,0
58200,Peterson Mews DarkTurquoise Tether,Victoria Bradley,0,Application,0
58300,Dixon Green LightPink Burstcoin,Jose Clark,0,Application,0
58300,Dixon Green LightPink Burstcoin,Jose Clark,0,Application,0
58600,Gibson Cape LightCyan Lisk,Scott Tucker,0,Application,0
58700,Mclaughlin Streets Orchid Ethereum,Anna Roman,0,Application,0
59000,Thompson Rapids Cornsilk Namecoin,John Davis,0,Application,0
59100,Mitchell Extensions MediumOrchid Dogecoin,Darlene Salas,0,Application,0
59200,Miller Corners SlateBlue EOS.IO,James Khan,0,Application,0
59400,Thomas Mountain PaleGoldenRod Waves Platform,Guy Goodman,0,Application,0
59600,Collins Drive Cornsilk AMP,Tamara Simpson,0,Application,0
59700,Williams Motorway DodgerBlue Waves Platform,Jennifer Morgan,0,Application,0
59800,Burgess Burg Coral Bytecoin,Shawn Thomas,0,Application,0
59900,Amy Plain MediumOrchid Emercoin,Ashley Martinez,0,Application,0
60000,Smith Canyon DarkOliveGreen AMP,Kathryn Moore,0,Application,0
60100,Hall Spurs LightSteelBlue TRON,Zachary Colon,0,Application,0
60200,William Trace Khaki Ethereum Classic,Juan Wood,0,Application,0
60200,William Trace Khaki Ethereum Classic,Juan Wood,0,Application,0
60400,David Squares Chocolate Bytecoin,Brent Gonzales,0,Application,0
60500,Smith Run Bisque Zclassic,Jennifer Chapman,0,Application,0
60600,Mcconnell Flats Turquoise SwiftCoin,Douglas Black,0,Application,0
60700,Gina Track Red Litecoin,John Davis,0,Application,0
60800,King Drive Maroon Ethereum,Mary Keller,0,Application,0
60900,Cox Ford DarkOliveGreen Tether,John Moss,0,Application,0
61000,Michael Shoals Peru Feathercoin,Tiffany Doyle,0,Application,0
61100,Alicia Locks Gray Titcoin,Gerald Duncan,0,Application,0
61200,Adriana Mountain NavajoWhite Ripple,Melanie Warren,0,Application,0
61400,Justin Roads LawnGreen Namecoin,Laura Hinton,0,Application,0
61500,Louis Place DeepSkyBlue Primecoin,Kayla Howard,0,Application,0
61600,Hector Via HoneyDew Litecoin,David Graham,0,Application,0
61700,Parsons Tunnel Yellow MazaCoin,Anna Roman,0,Application,0
61800,Rodgers Road PaleTurquoise Bitcoin,Jennifer Price,0,Application,0
61900,Frost Extensions DarkSalmon Dogecoin,Pamela Chapman,0,Application,0
62000,Thompson Mall DarkMagenta Zcash,William Sanchez,0,Application,0
62100,Perez Stream DarkSlateGray Auroracoin,Timothy Santos,0,Application,0
62200,Martin Alley LemonChiffon Ethereum Classic,Megan Reese,0,Application,0
62300,Long Estate SeaShell DigitalNote,Melanie Warren,0,Application,0
62400,Rodriguez Junction Snow BlackCoin,Kevin Fitzgerald,0,Application,0
62500,Lloyd Mews MediumBlue Dash,Pamela Crawford,0,Application,0
62600,Middleton Trail DarkBlue TRON,Mikayla Murray,0,Application,0
62700,Keith Trail Peru Ethereum Classic,Jennifer Morgan,0,Application,0
62800,Robert Fall Magenta DigitalNote,Jake Mitchell,0,Application,0
62900,Matthew Row DarkGreen Bytecoin,Jake Mitchell,0,Application,0
63000,Lee Mill DarkBlue DigitalNote,Ronald Scott,0,Application,0
63100,Sullivan Drive LightSalmon Waves Platform,Caroline Elliott,0,Application,0
63200,Matthew Junction MediumPurple Tether,Erica Rhodes,0,Application,0
63300,Erin Route BlueViolet Coinye,Jennifer Price,0,Application,0
63400,David Manors MintCream Dogecoin,John Davis,0,Application,0
63400,David Manors MintCream Dogecoin,John Davis,0,Application,0
63500,Tricia Plains MidnightBlue Decred,Jennifer Price,0,Application,0
63600,Matthew Oval Aquamarine Auroracoin,John Davis,0,Application,0
63700,Victoria Island BlueViolet Bitcoin Cash,Jorge Lloyd,0,Application,0
63800,Melissa Highway DarkViolet SwiftCoin,David Tate Jr.,0,Application,0
63900,Penny Plaza DarkSlateBlue Bitcoin Cash,Kayla Kirby,0,Application,0
64000,Timothy Run Gainsboro BlackCoin,John Davis,0,Application,0
64100,Tiffany Mount Thistle IOTA,Douglas Black,0,Application,0
64200,Edgar Shoals Salmon Bitcoin Cash,Hailey Williams,0,Application,0
64400,Ortiz Court HoneyDew Ubiq,Jeffrey Morgan,0,Application,0
64500,Harris Estate Snow Ripple,Teresa Chaney,0,Application,0
64600,Reeves Overpass Ivory Ethereum Classic,Morgan Lawson,0,Application,0
64700,Walker Lane LightGoldenRodYellow Vertcoin,Jessica Ortiz,0,Application,0
64800,Romero Crest SandyBrown NEO,Jamie Flores,0,Application,0
64900,Megan Spur MediumSpringGreen Tether,Jennifer Price,0,Application,0
65000,Sarah Curve DarkViolet Dash,Jennifer Price,0,Application,0
65200,Shawn Prairie DarkGray Cardano,Jennifer Price,0,Application,0
65300,Mayo Mission Cornsilk Dash,Juan Doyle,0,Application,0
65400,Berry Trail RoyalBlue Zclassic,Bradley Smith,0,Application,0
65500,Charles Spring DarkGoldenRod Omni,Gina Lane,0,Application,0
65600,Rodriguez Trail MidnightBlue Zclassic,John Moss,0,Application,0
65700,Day Pine LightSeaGreen Dogecoin,Adam Roberts,0,Application,0
65800,Prince Valleys DarkGreen Burstcoin,Eric Green,0,Application,0
65900,Wilson Turnpike Brown Ubiq,Jennifer Price,0,Application,0
66100,Robert Parkway DarkSalmon Ethereum,David Graham,0,Application,0
66200,Miller Ports DarkCyan Feathercoin,John Davis,0,Application,0
66200,Miller Ports DarkCyan Feathercoin,John Davis,0,Application,0
66600,Linda Rapid DarkOliveGreen BlackCoin,Joanna Johnson,0,Application,0
66800,Nelson Viaduct Green Tether,Joseph Trujillo,0,Application,0
66900,Lloyd Mews DimGray Ethereum Classic,Jake Mitchell,0,Application,0
67000,Ortega Underpass PaleVioletRed Waves Platform,Michael Jensen DVM,0,Application,0
67100,Singh Plains FloralWhite IOTA,David Graham,0,Application,0
67200,Martinez Loop SandyBrown Primecoin,Mary Harper,0,Application,0
67300,Clayton Lodge Maroon Ethereum Classic,Alicia Harris,0,Application,0
67400,Ashley Radial AliceBlue Bitcoin Cash,Joyce Shah,0,Application,0
67500,Johnson Heights LimeGreen Omni,Douglas Sanders,0,Application,0
67600,Manuel Square MintCream Dash,David Graham,0,Application,0
67700,Jenkins Cape CadetBlue PotCoin,Leslie Buckley,0,Application,0
67900,Rodney Vista MediumBlue Ethereum,Caitlin Morales,0,Application,0
68000,Ruiz Heights PaleGoldenRod Dogecoin,Tyler Lopez,0,Application,0
68100,Chandler Well PaleTurquoise Decred,Gabriel Becker,0,Application,0
68200,Joseph Plaza LightGray SwiftCoin,Danielle Parker,0,Application,0
68300,Bush Corners LightSkyBlue SwiftCoin,Jeffrey Richardson,0,Application,0
68400,Patel Unions LightCyan Litecoin,Courtney Walker,0,Application,0
68500,Ryan View MediumTurquoise Coinye,Kerry Elliott,0,Application,0
68600,Blackwell Mission Silver Burstcoin,Joseph Trujillo,0,Application,0
68700,Samantha Junctions MediumVioletRed Zclassic,Erika Nielsen,0,Application,0
68800,Parker Valley MistyRose EOS.IO,David Graham,0,Application,0
68900,Medina Passage MediumBlue Bytecoin,David Tate Jr.,0,Application,0
69000,Mendez Haven LavenderBlush Ethereum Classic,Robert Gates,0,Application,0
69100,Mcclain Neck Maroon MazaCoin,Jennifer Price,0,Application,0
69200,Hinton Turnpike Magenta Zclassic,Jake Mitchell,0,Application,0
69300,Graham Mall Navy Gridcoin,Alexis Sanchez,0,Application,0
69400,Rogers Vista DarkSeaGreen Waves Platform,Erik Ross,0,Application,0
69500,Robert Extension NavajoWhite Ripple,Joyce Richardson,0,Application,0
69600,Cruz Underpass MediumSpringGreen Sirin Labs,John Davis,0,Application,0
69700,Cox Freeway DarkViolet MazaCoin,Guy Goodman,0,Application,0
69800,Gregory Falls Red Sirin Labs,Joyce Richardson,0,Application,0
69900,Davis Plain AntiqueWhite MazaCoin,Ryan Roberts,0,Application,0
70000,Lang Row Brown Dogecoin,Rachel Pennington,0,Application,0
70100,Kenneth Well DarkViolet Coinye,Pamela Chapman,0,Application,0
70200,William Wall Chartreuse SwiftCoin,Mrs. Catherine Anderson,0,Application,0
70300,Joshua Mountain GoldenRod Waves Platform,Michael Graves,0,Application,0
70400,Reginald Stream Lavender Auroracoin,Shawn Kelly,0,Application,0
70500,Michael Ranch Thistle SwiftCoin,Jake Mitchell,0,Application,0
70600,Harris Run Beige Peercoin,Guy Goodman,0,Application,0
70800,Theresa Creek SeaGreen EOS.IO,Joyce Richardson,0,Application,0
70900,Miranda Burgs SaddleBrown Omni,Tamara Simpson,0,Application,0
71000,Brenda Ports Snow Omni,David Tate Jr.,0,Application,0
71100,Mark Crossing LightBlue Ubiq,Joseph Trujillo,0,Application,0
71200,Garcia Hills Black Omni,David King,0,Application,0
71300,Jennifer View RosyBrown Zcash,Christopher White PhD,0,Application,0
71400,Mcgrath Lights LightSeaGreen Monero,Matthew Williams,0,Application,0
71500,Kayla Streets IndianRed Waves Platform,Tamara Simpson,0,Application,0
71600,George Curve Silver Burstcoin,Carla Bailey,0,Application,0
71800,Ricky Light PapayaWhip Sirin Labs,Jerry King,0,Application,0
71900,Jacqueline Islands LightCyan Namecoin,Timothy Myers,0,Application,0
72000,Fisher Walk CadetBlue EOS.IO,Trevor Mejia,0,Application,0
72100,Brown Terrace IndianRed Peercoin,Leonard Lee,0,Application,0
72200,Tammy Brook Cornsilk Coinye,Alicia Harris,0,Application,0
72300,Ray Extensions LemonChiffon AMP,Jose Clark,0,Application,0
72400,Daniel Flats Turquoise Cardano,David Graham,0,Application,0
72600,Parks Rue BlanchedAlmond Zclassic,Shannon Becker,0,Application,0
72700,Martin Gardens Salmon Sirin Labs,Randy Ramirez,0,Application,0
72800,James Keys LightPink Feathercoin,Jake Mitchell,0,Application,0
72900,Rice Stream SpringGreen Bitcoin,Rachel Thomas,0,Application,0
73000,Wells Vista SlateGray AMP,Jeffrey Morgan,0,Application,0
73200,Glover Fields DarkKhaki TRON,Jonathan Gonzales,0,Application,0
73300,Black Squares SkyBlue Ubiq,Jennifer Price,0,Application,0
73400,Tracy Manor LavenderBlush Ethereum,Jason Potts,0,Application,0
73500,Waters View ForestGreen BlackCoin,Dawn Hall,0,Application,0
73600,Mary Roads OliveDrab Burstcoin,Thomas Wilcox,0,Application,0
73800,Matthews Points Salmon Sirin Labs,Elizabeth Burton,0,Application,0
74000,Cordova Court Maroon Decred,Ryan Phillips,0,Application,0
74100,Allen Isle Beige Burstcoin,Douglas Black,0,Application,0
74200,Marks Groves LightSkyBlue Nxt,Jennifer Price,0,Application,0
74300,Terri Courts FloralWhite Omni,Daryl Knapp,0,Application,0
74400,Miller Brook PowderBlue Monero,Lori Schroeder,0,Application,0
74500,Andrea Mission GoldenRod Zcash,Philip Savage,0,Application,0
74600,Kevin Forge DarkOrchid PotCoin,Luke Torres,0,Application,0
74700,Pittman Mission Navy IOTA,Guy Goodman,0,Application,0
74800,Saunders Drive MediumBlue AMP,John Garcia,0,Application,0
74900,Adams Pines Orange Ethereum,Timothy Fields,0,Application,0
75000,Smith Mountains DodgerBlue TRON,Danielle Parker,0,Application,0
75100,Jacob Expressway OliveDrab XEM,Stephanie Taylor,0,Application,0
75200,Tate Summit OrangeRed Emercoin,Erin Erickson,0,Application,0
75300,Torres River IndianRed XEM,David Gonzalez,0,Application,0
75400,Holland Drive CadetBlue PotCoin,Raymond Cole,0,Application,0
75700,Wendy Drive Cyan Omni,Juan Lane,0,Application,0
75800,Carrillo Well MediumSlateBlue DigitalNote,Amy Smith,0,Application,0
76100,Ronald Street MintCream BlackCoin,Tyler Bishop,0,Application,0
76200,Austin Overpass OldLace IOTA,Juan Doyle,0,Application,0
76300,Clinton Plaza Khaki Burstcoin,Amanda Williams,0,Application,0
76500,Wheeler Square LavenderBlush Omni,Nicholas Schaefer,0,Application,0
76600,Scott Inlet HoneyDew TRON,Christian Riddle,0,Application,0
76800,Hector Islands LimeGreen Emercoin,Ronald Lyons,0,Application,0
76900,Patrick Village SlateBlue Litecoin,Lauren Washington,0,Application,0
77000,Boone Camp Purple Sirin Labs,Ashley Johnson,0,Application,0
77100,Eduardo Drive LavenderBlush Cardano,Kenneth Harrison,0,Application,0
77200,Nichols Port Maroon EOS.IO,Jeffrey Cross,0,Application,0
11200,Mcmahon Drives Pink IOTA,Mrs. Angela Chavez,1,Application,0
11500,Collins Island LightCyan Monero,Stefanie Curry,1,Application,0
12000,Carol Fords LightPink Cardano,Darlene Salas,1,Application,0
12200,Jaclyn Walk LightSlateGray Omni,Kristen Schneider,1,Application,0
13000,Morris Common SpringGreen IOTA,David Perez,1,Application,0
14000,Debra Bridge DarkMagenta Lisk,Teresa Paul,1,Application,0
15500,Patricia Turnpike Lime BlackCoin,James Pham,1,Application,0
15600,Joseph Burg CornflowerBlue Tether,Yesenia Tran,1,Application,0
16100,Smith Fork SpringGreen Primecoin,Danielle Hill,1,Application,0
17800,Eric Pine Coral Ethereum Classic,Caitlin Morales,1,Application,0
18000,Soto Prairie Moccasin Ubiq,Jacob Smith,1,Application,0
18100,Anne Unions DarkSalmon Waves Platform,Gene Smith,1,Application,0
18900,Bennett Green YellowGreen Decred,Charles Mitchell,1,Application,0
19000,Tommy Rue Red Ethereum,Eric Crawford,1,Application,0
19600,Jamie Corner ForestGreen Waves Platform,Charles Powell,1,Application,0
20600,Williams Shoal CadetBlue Waves Platform,Joe Martinez,1,Application,0
20900,William Light Yellow Ethereum Classic,Jerry Porter,1,Application,0
21300,Burke Isle LightCoral Ethereum,Mrs. Kristina Johnson,1,Application,0
21400,Robles Divide LightYellow Nxt,Mrs. Kristina Johnson,1,Application,0
21700,Kimberly Islands LightCoral Zclassic,Matthew Mahoney Jr.,1,Application,0
22600,Fowler Cove DarkGreen Ripple,Robert Glenn,1,Application,0
24300,Rebecca Rapids Azure Ripple,Adam Dixon,1,Application,0
24700,Castro Pine Maroon Namecoin,Catherine Mullins,1,Application,0
25100,Simon Heights MediumOrchid BlackCoin,Stephanie Butler,1,Application,0
25300,Jones Forge Cornsilk Coinye,Amanda Castillo,1,Application,0
25800,Parker Motorway SpringGreen Cardano,Anthony Carney,1,Application,0
25900,Perry Hill MediumPurple MazaCoin,Justin Baird,1,Application,0
26000,Ryan Tunnel Crimson Ripple,Samantha Hancock,1,Application,0
26100,Renee Trace Lavender Zcash,Jake Mitchell,1,Application,0
27200,Jones Rapids SeaGreen Vertcoin,Mary Garza,1,Application,0
27400,Leah Mount Azure DigitalNote,Sean Hayes,1,Application,0
27900,Grant Station DarkSlateGray EOS.IO,Terry Johnson,1,Application,0
28000,Joseph Glens PapayaWhip Bitcoin,Tyler Robinson,1,Application,0
28200,Fisher Plaza Maroon Lisk,Juan Kelly,1,Application,0
28400,Mary Loop Ivory XEM,David Kelley,1,Application,0
28500,Amy Via PeachPuff MazaCoin,Tammy Strong,1,Application,0
28900,Susan Tunnel MediumOrchid IOTA,Rachel Lee,1,Application,0
29000,Shields Rapid LimeGreen IOTA,Tyler Robinson,1,Application,0
29200,Michael Islands Moccasin TRON,Karen Duran,1,Application,0
29400,Anthony Gateway OldLace Peercoin,Steven Lopez,1,Application,0
29700,Castaneda Road Thistle SwiftCoin,John Davis,1,Application,0
29900,Ruiz Circles LightSeaGreen Ubiq,Lisa Arnold,1,Application,0
30000,Allison Knoll DarkSalmon Coinye,Matthew Chen,1,Application,0
30400,Thomas Rapid SkyBlue Zclassic,Bradley Schwartz,1,Application,0
30400,Thomas Rapid SkyBlue Zclassic,Bradley Schwartz,1,Application,0
30800,Villa Square DodgerBlue EOS.IO,Erika Nielsen,1,Application,0
31100,Jerry Bridge BlueViolet PotCoin,Jose Dunn,1,Application,0
31300,James Crest Beige Monero,Dalton Davis,1,Application,0
31500,Natalie Mountain DarkMagenta Ethereum Classic,Joy Trevino,1,Application,0
31500,Natalie Mountain DarkMagenta Ethereum Classic,Joy Trevino,1,Application,0
31700,Travis Dam Turquoise Decred,Jennifer Harris,1,Application,0
31800,Burke Flats Tomato Ripple,Amber Garcia,1,Application,0
32100,Mark Inlet Indigo Ripple,Darin Miller,1,Application,0
32800,Danielle Pass LavenderBlush Ethereum,Mr. Frederick Gonzales,1,Application,0
33400,Erica Mount Orange Ubiq,Mark Bass,1,Application,0
33600,Rogers Court FloralWhite Dash,Jonathan Adams,1,Application,0
34000,Jessica Circle Linen XEM,Stephanie Floyd,1,Application,0
35600,Hall Square SpringGreen Ubiq,Joy Trevino,1,Application,0
36100,Laura Cape MediumSlateBlue EOS.IO,Kenneth Rodriguez,1,Application,0
36200,Andrew Orchard LightYellow Lisk,Rachel Washington,1,Application,0
36300,Ian Garden Maroon Bitcoin Cash,Sydney Miller,1,Application,0
36400,Manuel Union Green Ethereum,Christian Snyder,1,Application,0
36800,Walker Hills WhiteSmoke Auroracoin,Spencer Flowers,1,Application,0
36900,Kenneth Estates Tomato Zclassic,Joseph Lambert,1,Application,0
37200,Carroll Trail Chocolate Bytecoin,Willie Stevens,1,Application,0
37700,Matthew Mount PaleGoldenRod Titcoin,Anthony Bates,1,Application,0
37800,Miller Shoal PaleVioletRed Tether,Kevin Anderson,1,Application,0
38600,Steven Mountains OrangeRed AMP,Natalie Gonzales,1,Application,0
38700,Owens Rapids Olive Ubiq,Samantha Hancock,1,Application,0
39500,Ricardo Plaza Violet PotCoin,Andrew Robinson MD,1,Application,0
39600,Lopez Terrace Aquamarine IOTA,Sara Anderson,1,Application,0
39700,Jaclyn Walk LightSlateGray Omni,Kristen Schneider,1,Application,0
41100,Nicole Courts DarkSlateGray Primecoin,Miss Julie Davis,1,Application,0
41300,Daniel Rapid PaleVioletRed Nxt,Jacob Richards,1,Application,0
41500,Wilkinson Terrace Peru Dash,Mrs. Brenda Roberts,1,Application,0
42000,Elizabeth Ridge Cornsilk Vertcoin,Melissa Hart,1,Application,0
42100,Cantu Summit MediumBlue Bitcoin Cash,William Dixon,1,Application,0
42200,Costa Roads LavenderBlush Namecoin,Taylor Nelson,1,Application,0
42400,Maria Ports Wheat EOS.IO,Andrea Cardenas,1,Application,0
43100,Burnett Forest SaddleBrown Dash,Kristine Sullivan,1,Application,0
43300,Maria Stravenue Plum Auroracoin,Caleb Benson,1,Application,0
44200,Matthew Way White Ethereum Classic,Jeffrey Richardson,1,Application,0
45300,Gonzalez Springs Orchid Bitcoin Cash,Amanda Olson,1,Application,0
46500,Bennett Mountain Maroon Bytecoin,Melanie James,1,Application,0
46900,Jonathan Spurs LightGray Titcoin,Edward Archer,1,Application,0
47200,Jeffrey Hill PaleGoldenRod Decred,Jeff Davis,1,Application,0
47400,Ariana Island Purple Feathercoin,Christine Hernandez,1,Application,0
48700,Matthew Stream Fuchsia Ubiq,Jenna Walters,1,Application,0
49200,Matthew Creek RoyalBlue Nxt,Alice Snyder,1,Application,0
49900,Karina Throughway YellowGreen Cardano,Emily Vargas,1,Application,0
50100,Alyssa Coves DarkSlateBlue Ethereum Classic,Teresa Lucas,1,Application,0
51300,John Stravenue Snow Monero,Hannah Hernandez,1,Application,0
53100,Simmons Pass MidnightBlue Coinye,Chelsea Clark,1,Application,0
53200,Smith Centers LemonChiffon Primecoin,Pamela Chapman,1,Application,0
54000,Robinson Ranch HotPink XEM,Nicole Martinez,1,Application,0
54800,Michael Ranch Aquamarine SwiftCoin,Michael Abbott,1,Application,0
55000,Debra Bridge DarkMagenta Lisk,Teresa Paul,1,Application,0
55200,Alfred Plaza Beige Sirin Labs,Amy Vazquez,1,Application,0
55400,Rice Track Wheat EOS.IO,Jeanette Smith,1,Application,0
55800,Taylor Islands Azure Decred,Jennifer Davis,1,Application,0
56000,Nicole Plaza DodgerBlue Decred,Daryl Knapp,1,Application,0
56800,Jennifer Overpass GoldenRod PotCoin,Philip Jones,1,Application,0
57100,Frank Ways DarkCyan Decred,Alice Snyder,1,Application,0
57200,Baker Grove BlanchedAlmond Gridcoin,Lucas Morgan,1,Application,0
57300,Tucker Path LightCoral Bitcoin Cash,Mary Taylor,1,Application,0
57500,Jessica Summit GoldenRod Gridcoin,David Pratt,1,Application,0
58400,Emily Tunnel FloralWhite Titcoin,Eric Green,1,Application,0
58500,Lonnie Greens OliveDrab MazaCoin,Ashlee Bailey,1,Application,0
58800,Christopher Court Chartreuse Zcash,Nancy Lewis,1,Application,0
58900,Hawkins Plains Lavender Ethereum,Pamela White,1,Application,0
58900,Hawkins Plains Lavender Ethereum,Pamela White,1,Application,0
59300,Steele Street PaleTurquoise Litecoin,Erin Cisneros,1,Application,0
59500,Richard Alley MediumBlue TRON,Andrea Cardenas,1,Application,0
60300,Jones Meadows Magenta AMP,Raven Schwartz,1,Application,0
61300,Campbell Spurs GreenYellow Bytecoin,Sydney Reed,1,Application,0
64300,Jones Fork SteelBlue Ethereum,John Whitehead,1,Application,0
65100,Ashley Station Sienna Sirin Labs,Julie Daniels,1,Application,0
66000,Amy Cliffs MidnightBlue Ubiq,Samantha Mills,1,Application,0
66300,Denise Wells Peru AMP,Craig Mullins,1,Application,0
66400,Joseph Springs LightBlue SwiftCoin,Madison Blake,1,Application,0
66500,Patrick Drive SpringGreen Vertcoin,Ann Thomas,1,Application,0
66700,Sheryl River Azure DigitalNote,Tony Davis,1,Application,0
67800,Dixon Spurs Teal Dogecoin,James Dougherty,1,Application,0
70700,Davidson Circle Black Emercoin,Shannon Becker,1,Application,0
71700,Joseph Land Olive Zcash,Holly Obrien,1,Application,0
73100,Davis Run Chartreuse Titcoin,John Rodriguez,1,Application,0
73900,Benjamin Green Sienna Bitcoin Cash,Robert Martinez,1,Application,0
75900,Beverly Forks White Coinye,Justin Bell,1,Application,0
76000,Huff Inlet DarkGreen Tether,Brenda Taylor,1,Application,0
