source,target,type,value
12000,46200,Tier2/1-4Hours,10
12000,46300,Tier2/1-4Hours,10
12000,46400,Tier2/1-4Hours,10
12000,46500,Tier2/1-4Hours,10
12000,46600,Tier2/1-4Hours,10
12000,46700,Tier2/1-4Hours,10
12000,46800,Tier2/1-4Hours,10
12000,46900,Tier2/1-4Hours,10
12000,47000,Tier2/1-4Hours,10
12000,47000,Tier2/1-4Hours,10
12000,47100,Tier2/1-4Hours,10
12000,47200,Tier2/1-4Hours,10
12000,47300,Tier2/1-4Hours,10
12000,47400,Tier2/1-4Hours,10
12000,47500,Tier2/1-4Hours,10
12000,47600,Tier2/1-4Hours,10
12000,47700,Tier2/1-4Hours,10
12000,47800,Tier2/1-4Hours,10
12000,47900,Tier2/1-4Hours,10
12000,48000,Tier2/1-4Hours,10
12000,48100,Tier2/1-4Hours,10
12000,48200,Tier2/1-4Hours,10
12000,48300,Tier2/1-4Hours,10
12000,48400,Tier2/1-4Hours,10
12000,48500,Tier2/1-4Hours,10
12000,48600,Tier2/1-4Hours,10
12000,48700,Tier2/1-4Hours,10
12000,48800,Tier2/1-4Hours,10
12000,48900,Tier2/1-4Hours,10
12000,49000,Tier2/1-4Hours,10
12000,49100,Tier2/1-4Hours,10
12000,49200,Tier2/1-4Hours,10
12000,49300,Tier2/1-4Hours,10
12000,49400,Tier2/1-4Hours,10
12000,49500,Tier2/1-4Hours,10
12000,49600,Tier2/1-4Hours,10
12000,49700,Tier2/1-4Hours,10
12000,49800,Tier2/1-4Hours,10
12000,49900,Tier2/1-4Hours,10
12000,50000,Tier2/1-4Hours,10
12000,50100,Tier2/1-4Hours,10
12000,50200,Tier2/1-4Hours,10
12000,50300,Tier2/1-4Hours,10
12000,50400,Tier2/1-4Hours,10
12000,50500,Tier2/1-4Hours,10
12000,50600,Tier2/1-4Hours,10
12000,50700,Tier2/1-4Hours,10
12000,50700,Tier2/1-4Hours,10
12000,50700,Tier2/1-4Hours,10
12000,50800,Tier2/1-4Hours,10
12000,50900,Tier2/1-4Hours,10
12000,51000,Tier2/1-4Hours,10
12000,51100,Tier2/1-4Hours,10
12000,51200,Tier2/1-4Hours,10
12000,51300,Tier2/1-4Hours,10
12000,51400,Tier2/1-4Hours,10
12000,51500,Tier2/1-4Hours,10
12000,51600,Tier2/1-4Hours,10
12000,51700,Tier2/1-4Hours,10
12000,51800,Tier2/1-4Hours,10
12000,51900,Tier2/1-4Hours,10
12000,52000,Tier2/1-4Hours,10
12000,52100,Tier2/1-4Hours,10
12000,52200,Tier2/1-4Hours,10
12000,52300,Tier2/1-4Hours,10
12000,52400,Tier2/1-4Hours,10
12000,52500,Tier2/1-4Hours,10
12000,52600,Tier2/1-4Hours,10
12000,52700,Tier2/1-4Hours,10
12000,52800,Tier2/1-4Hours,10
12000,52900,Tier2/1-4Hours,10
12000,53000,Tier2/1-4Hours,10
12000,53100,Tier2/1-4Hours,10
12000,53100,Tier2/1-4Hours,10
12000,53200,Tier2/1-4Hours,10
12000,53300,Tier2/1-4Hours,10
12000,53400,Tier2/1-4Hours,10
12000,53500,Tier2/1-4Hours,10
12000,53600,Tier2/1-4Hours,10
12000,53700,Tier2/1-4Hours,10
12000,53800,Tier2/1-4Hours,10
12000,53800,Tier2/1-4Hours,10
12000,53900,Tier2/1-4Hours,10
12000,53900,Tier2/1-4Hours,10
12000,54000,Tier2/1-4Hours,10
12000,54000,Tier2/1-4Hours,10
12000,54000,Tier2/1-4Hours,10
12000,54100,Tier2/1-4Hours,10
12000,54200,Tier2/1-4Hours,10
12000,54200,Tier2/1-4Hours,10
12000,54300,Tier2/1-4Hours,10
12000,54400,Tier2/1-4Hours,10
12000,54500,Tier2/1-4Hours,10
12000,54600,Tier2/1-4Hours,10
12000,54700,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54800,Tier2/1-4Hours,10
12000,54900,Tier2/1-4Hours,10
12000,55000,Tier2/1-4Hours,10
12000,55000,Tier2/1-4Hours,10
12000,55000,Tier2/1-4Hours,10
12000,55000,Tier2/1-4Hours,10
12000,55100,Tier2/1-4Hours,10
12000,55100,Tier2/1-4Hours,10
12000,55200,Tier2/1-4Hours,10
12000,55300,Tier2/1-4Hours,10
12000,55400,Tier2/1-4Hours,10
12000,55400,Tier2/1-4Hours,10
12000,55500,Tier2/1-4Hours,10
12000,55600,Tier2/1-4Hours,10
12000,55700,Tier2/1-4Hours,10
12000,55800,Tier2/1-4Hours,10
12000,55900,Tier2/1-4Hours,10
12000,55900,Tier2/1-4Hours,10
12000,55900,Tier2/1-4Hours,10
12000,56000,Tier2/1-4Hours,10
12000,56100,Tier2/1-4Hours,10
12000,56200,Tier2/1-4Hours,10
12000,56200,Tier2/1-4Hours,10
12000,56300,Tier2/1-4Hours,10
12000,56400,Tier2/1-4Hours,10
12000,56500,Tier2/1-4Hours,10
12000,56600,Tier2/1-4Hours,10
12000,56700,Tier2/1-4Hours,10
12000,56800,Tier2/1-4Hours,10
12000,56900,Tier2/1-4Hours,10
12000,57000,Tier2/1-4Hours,10
12000,57100,Tier2/1-4Hours,10
12000,57200,Tier2/1-4Hours,10
12000,57300,Tier2/1-4Hours,10
12000,57400,Tier2/1-4Hours,10
12000,57500,Tier2/1-4Hours,10
12000,57500,Tier2/1-4Hours,10
12000,57500,Tier2/1-4Hours,10
12000,57600,Tier2/1-4Hours,10
12000,57700,Tier2/1-4Hours,10
12000,57800,Tier2/1-4Hours,10
12000,57900,Tier2/1-4Hours,10
12000,58000,Tier2/1-4Hours,10
12000,58100,Tier2/1-4Hours,10
12000,58100,Tier2/1-4Hours,10
12000,58200,Tier2/1-4Hours,10
12000,58300,Tier2/1-4Hours,10
12000,58300,Tier2/1-4Hours,10
12000,58400,Tier2/1-4Hours,10
12000,58500,Tier2/1-4Hours,10
12000,58600,Tier2/1-4Hours,10
12000,58700,Tier2/1-4Hours,10
12000,58800,Tier2/1-4Hours,10
12000,58900,Tier2/1-4Hours,10
12000,58900,Tier2/1-4Hours,10
12000,59000,Tier2/1-4Hours,10
12000,59100,Tier2/1-4Hours,10
12000,59200,Tier2/1-4Hours,10
12000,59300,Tier2/1-4Hours,10
12000,59400,Tier2/1-4Hours,10
12000,59500,Tier2/1-4Hours,10
12000,59600,Tier2/1-4Hours,10
12000,59700,Tier2/1-4Hours,10
12000,59800,Tier2/1-4Hours,10
12000,59900,Tier2/1-4Hours,10
12000,60000,Tier2/1-4Hours,10
12000,60000,Tier2/1-4Hours,10
12000,60000,Tier2/1-4Hours,10
12000,60100,Tier2/1-4Hours,10
12000,60200,Tier2/1-4Hours,10
12000,60200,Tier2/1-4Hours,10
12000,60300,Tier2/1-4Hours,10
12000,60400,Tier2/1-4Hours,10
12000,60500,Tier2/1-4Hours,10
12000,60600,Tier2/1-4Hours,10
12000,60700,Tier2/1-4Hours,10
12000,60800,Tier2/1-4Hours,10
12000,60900,Tier2/1-4Hours,10
12000,61000,Tier2/1-4Hours,10
12000,61100,Tier2/1-4Hours,10
12000,61200,Tier2/1-4Hours,10
12000,61300,Tier2/1-4Hours,10
12000,61400,Tier2/1-4Hours,10
12000,61500,Tier2/1-4Hours,10
12000,61600,Tier2/1-4Hours,10
12000,61700,Tier2/1-4Hours,10
12000,61800,Tier2/1-4Hours,10
12000,61900,Tier2/1-4Hours,10
12000,61900,Tier2/1-4Hours,10
12000,62000,Tier2/1-4Hours,10
12000,62100,Tier2/1-4Hours,10
12000,62100,Tier2/1-4Hours,10
12000,62200,Tier2/1-4Hours,10
12000,62300,Tier2/1-4Hours,10
12000,62300,Tier2/1-4Hours,10
12000,62400,Tier2/1-4Hours,10
12000,62400,Tier2/1-4Hours,10
12000,62400,Tier2/1-4Hours,10
12000,62500,Tier2/1-4Hours,10
12000,62500,Tier2/1-4Hours,10
12000,62600,Tier2/1-4Hours,10
12000,62700,Tier2/1-4Hours,10
12000,62800,Tier2/1-4Hours,10
12000,62800,Tier2/1-4Hours,10
12000,62800,Tier2/1-4Hours,10
12000,62900,Tier2/1-4Hours,10
12000,63000,Tier2/1-4Hours,10
12000,63100,Tier2/1-4Hours,10
12000,63100,Tier2/1-4Hours,10
12000,63200,Tier2/1-4Hours,10
12000,63300,Tier2/1-4Hours,10
12000,63400,Tier2/1-4Hours,10
12000,63400,Tier2/1-4Hours,10
12000,63500,Tier2/1-4Hours,10
12000,63600,Tier2/1-4Hours,10
12000,63700,Tier2/1-4Hours,10
12000,63700,Tier2/1-4Hours,10
12000,63700,Tier2/1-4Hours,10
12000,63700,Tier2/1-4Hours,10
12000,63800,Tier2/1-4Hours,10
12000,63800,Tier2/1-4Hours,10
12000,63900,Tier2/1-4Hours,10
12000,64000,Tier2/1-4Hours,10
12000,64100,Tier2/1-4Hours,10
12000,64100,Tier2/1-4Hours,10
12000,64100,Tier2/1-4Hours,10
12000,64200,Tier2/1-4Hours,10
12000,64300,Tier2/1-4Hours,10
12000,64400,Tier2/1-4Hours,10
12000,64400,Tier2/1-4Hours,10
12000,64500,Tier2/1-4Hours,10
12000,64600,Tier2/1-4Hours,10
12000,64700,Tier2/1-4Hours,10
12000,64800,Tier2/1-4Hours,10
12000,64800,Tier2/1-4Hours,10
12000,64900,Tier2/1-4Hours,10
12000,65000,Tier2/1-4Hours,10
12000,65100,Tier2/1-4Hours,10
12000,65200,Tier2/1-4Hours,10
12000,65300,Tier2/1-4Hours,10
12000,65400,Tier2/1-4Hours,10
12000,65500,Tier2/1-4Hours,10
12000,65600,Tier2/1-4Hours,10
12000,65700,Tier2/1-4Hours,10
12000,65800,Tier2/1-4Hours,10
12000,65900,Tier2/1-4Hours,10
12000,66000,Tier2/1-4Hours,10
12000,66100,Tier2/1-4Hours,10
12000,66200,Tier2/1-4Hours,10
12000,66200,Tier2/1-4Hours,10
12000,66300,Tier2/1-4Hours,10
12000,66400,Tier2/1-4Hours,10
12000,66500,Tier2/1-4Hours,10
12000,66600,Tier2/1-4Hours,10
12000,66700,Tier2/1-4Hours,10
12000,66800,Tier2/1-4Hours,10
12000,66900,Tier2/1-4Hours,10
12000,66900,Tier2/1-4Hours,10
12000,67000,Tier2/1-4Hours,10
12000,67100,Tier2/1-4Hours,10
12000,67200,Tier2/1-4Hours,10
12000,67300,Tier2/1-4Hours,10
12000,67400,Tier2/1-4Hours,10
12000,67500,Tier2/1-4Hours,10
12000,67500,Tier2/1-4Hours,10
12000,67500,Tier2/1-4Hours,10
12000,67500,Tier2/1-4Hours,10
12000,67500,Tier2/1-4Hours,10
12000,67500,Tier2/1-4Hours,10
12000,67600,Tier2/1-4Hours,10
12000,67700,Tier2/1-4Hours,10
12000,67800,Tier2/1-4Hours,10
12000,67800,Tier2/1-4Hours,10
12000,67900,Tier2/1-4Hours,10
12000,68000,Tier2/1-4Hours,10
12000,68100,Tier2/1-4Hours,10
12000,68200,Tier2/1-4Hours,10
12000,68300,Tier2/1-4Hours,10
12000,68400,Tier2/1-4Hours,10
12000,68500,Tier2/1-4Hours,10
12000,68600,Tier2/1-4Hours,10
12000,68700,Tier2/1-4Hours,10
12000,68800,Tier2/1-4Hours,10
12000,68800,Tier2/1-4Hours,10
12000,68900,Tier2/1-4Hours,10
12000,69000,Tier2/1-4Hours,10
12000,69100,Tier2/1-4Hours,10
12000,69100,Tier2/1-4Hours,10
12000,69200,Tier2/1-4Hours,10
12000,69300,Tier2/1-4Hours,10
12000,69400,Tier2/1-4Hours,10
12000,69500,Tier2/1-4Hours,10
12000,69500,Tier2/1-4Hours,10
12000,69500,Tier2/1-4Hours,10
12000,69500,Tier2/1-4Hours,10
12000,69600,Tier2/1-4Hours,10
12000,69700,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69800,Tier2/1-4Hours,10
12000,69900,Tier2/1-4Hours,10
12000,70000,Tier2/1-4Hours,10
12000,70100,Tier2/1-4Hours,10
12000,70200,Tier2/1-4Hours,10
12000,70300,Tier2/1-4Hours,10
12000,70400,Tier2/1-4Hours,10
12000,70500,Tier2/1-4Hours,10
12000,70600,Tier2/1-4Hours,10
12000,70700,Tier2/1-4Hours,10
12000,70700,Tier2/1-4Hours,10
12000,70700,Tier2/1-4Hours,10
12000,70700,Tier2/1-4Hours,10
12000,70800,Tier2/1-4Hours,10
12000,70900,Tier2/1-4Hours,10
12000,71000,Tier2/1-4Hours,10
12000,71000,Tier2/1-4Hours,10
12000,71100,Tier2/1-4Hours,10
12000,71200,Tier2/1-4Hours,10
12000,71300,Tier2/1-4Hours,10
12000,71400,Tier2/1-4Hours,10
12000,71500,Tier2/1-4Hours,10
12000,71500,Tier2/1-4Hours,10
12000,71600,Tier2/1-4Hours,10
12000,71600,Tier2/1-4Hours,10
12000,71600,Tier2/1-4Hours,10
12000,71600,Tier2/1-4Hours,10
12000,71600,Tier2/1-4Hours,10
12000,71700,Tier2/1-4Hours,10
12000,71800,Tier2/1-4Hours,10
12000,71900,Tier2/1-4Hours,10
12000,72000,Tier2/1-4Hours,10
12000,72100,Tier2/1-4Hours,10
12000,72100,Tier2/1-4Hours,10
12000,72100,Tier2/1-4Hours,10
12000,72200,Tier2/1-4Hours,10
12000,72200,Tier2/1-4Hours,10
12000,72200,Tier2/1-4Hours,10
12000,72300,Tier2/1-4Hours,10
12000,72400,Tier2/1-4Hours,10
12000,72600,Tier2/1-4Hours,10
12000,72700,Tier2/1-4Hours,10
12000,72800,Tier2/1-4Hours,10
12000,72900,Tier2/1-4Hours,10
12000,72900,Tier2/1-4Hours,10
12000,73000,Tier2/1-4Hours,10
12000,73000,Tier2/1-4Hours,10
12000,73100,Tier2/1-4Hours,10
12000,73200,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73300,Tier2/1-4Hours,10
12000,73400,Tier2/1-4Hours,10
12000,73500,Tier2/1-4Hours,10
12000,73600,Tier2/1-4Hours,10
12000,73800,Tier2/1-4Hours,10
12000,73900,Tier2/1-4Hours,10
12000,74000,Tier2/1-4Hours,10
12000,74100,Tier2/1-4Hours,10
12000,74100,Tier2/1-4Hours,10
12000,74100,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74200,Tier2/1-4Hours,10
12000,74300,Tier2/1-4Hours,10
12000,74400,Tier2/1-4Hours,10
12000,74400,Tier2/1-4Hours,10
12000,74500,Tier2/1-4Hours,10
12000,74500,Tier2/1-4Hours,10
12000,74500,Tier2/1-4Hours,10
12000,74600,Tier2/1-4Hours,10
12000,74700,Tier2/1-4Hours,10
12000,74800,Tier2/1-4Hours,10
12000,74900,Tier2/1-4Hours,10
12000,75000,Tier2/1-4Hours,10
12000,75000,Tier2/1-4Hours,10
12000,75100,Tier2/1-4Hours,10
12000,75200,Tier2/1-4Hours,10
12000,75200,Tier2/1-4Hours,10
12000,75200,Tier2/1-4Hours,10
12000,75200,Tier2/1-4Hours,10
12000,75300,Tier2/1-4Hours,10
12000,75400,Tier2/1-4Hours,10
12000,75400,Tier2/1-4Hours,10
12000,75400,Tier2/1-4Hours,10
12000,10900,Tier2/1-4Hours,10
12000,14500,Tier2/1-4Hours,10
12000,14500,Tier2/1-4Hours,10
12000,14000,Tier2/1-4Hours,10
12000,14000,Tier2/1-4Hours,10
12000,14000,Tier2/1-4Hours,10
12000,14000,Tier2/1-4Hours,10
12000,15100,Tier2/1-4Hours,10
15700,10400,Tier2/1-4Hours,10
12000,10400,Tier2/1-4Hours,10
15800,10400,Tier2/1-4Hours,10
10400,15200,Tier2/1-4Hours,10
10400,15800,Tier2/1-4Hours,10
10400,76500,Tier2/1-4Hours,10
10400,15900,Tier2/1-4Hours,10
10400,12200,Tier2/1-4Hours,10
10400,10200,Tier2/1-4Hours,10
10400,16000,Tier2/1-4Hours,10
10400,76600,Tier2/1-4Hours,10
10400,16400,Tier2/1-4Hours,10
10400,16700,Tier2/1-4Hours,10
10400,16800,Tier2/1-4Hours,10
10400,76800,Tier2/1-4Hours,10
10400,16900,Tier2/1-4Hours,10
10400,76900,Tier2/1-4Hours,10
10400,17100,Tier2/1-4Hours,10
10400,10700,Tier2/1-4Hours,10
10400,17300,Tier2/1-4Hours,10
10400,77000,Tier2/1-4Hours,10
10400,77100,Tier2/1-4Hours,10
16400,10400,Tier2/1-4Hours,10
16500,10400,Tier2/1-4Hours,10
16800,10400,Tier2/1-4Hours,10
12000,17500,Tier2/1-4Hours,10
15600,10400,Tier1/Upto1Hour,15
16000,10400,Tier1/Upto1Hour,15
16100,10400,Tier1/Upto1Hour,15
15500,10400,Tier0/ContinuousAccess,20
